nohup: ignoring input
🚀 Laya-TS Pretraining: tsld (laya + independent, none)
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 28.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 29.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 3.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 30.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 31.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 32.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 33.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 34.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 4.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 5.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 6.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 7.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 8.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 9.csv: split_shape=[T=1793, C=1] windows=1282
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 0.csv: split_shape=[T=126098, C=1] windows=125587
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 1.csv: split_shape=[T=126099, C=1] windows=125588
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
